id,ra,dec,f606w
662,265.179498,-53.677437,15.2965 
666,265.181497,-53.677121,16.3176 
676,265.17511,-53.67702,16.4022 
678,265.175945,-53.677003,16.5958 
683,265.17403,-53.676914,16.3407 
688,265.181579,-53.676791,14.5135 
689,265.17889,-53.676765,16.5482 
694,265.181126,-53.67668,12.4816 
702,265.17802,-53.676507,14.3627 
703,265.175011,-53.676473,16.2526 
705,265.175142,-53.67641,16.4946 
706,265.175781,-53.676398,16.1553 
707,265.175012,-53.676393,16.5566 
713,265.180814,-53.676274,13.7637 
718,265.180565,-53.676207,16.7235 
719,265.172083,-53.676207,15.873 
726,265.177453,-53.67608,16.5445 
729,265.17375,-53.675993,15.711 
734,265.180766,-53.675886,16.8064 
737,265.176787,-53.67585,16.3883 
748,265.184439,-53.675658,15.1762 
749,265.177389,-53.675664,14.4922 
754,265.176432,-53.675498,14.4567 
758,265.181939,-53.675432,16.7 
759,265.172802,-53.675432,16.0356 
760,265.176839,-53.675424,16.5061 
761,265.174562,-53.675332,15.4587 
763,265.174192,-53.675316,17.1495 
767,265.185186,-53.675256,14.2939 
769,265.171181,-53.675245,16.4887 
775,265.177714,-53.675144,16.1924 
776,265.172363,-53.675152,16.7138 
777,265.173014,-53.675118,16.2373 
778,265.17444,-53.675056,16.4239 
779,265.176807,-53.675044,15.159 
780,265.17876,-53.674997,16.6292 
782,265.169919,-53.674965,12.1923 
784,265.176536,-53.674921,16.4644 
787,265.173126,-53.674854,16.7844 
788,265.176619,-53.67483,16.4055 
789,265.175204,-53.674828,16.7837 
790,265.174031,-53.674812,16.5597 
793,265.177377,-53.674767,16.2341 
795,265.17569,-53.674703,16.3307 
796,265.172951,-53.674703,16.16 
798,265.175834,-53.67468,14.5142 
800,265.169779,-53.674632,14.192 
801,265.176643,-53.674616,16.144 
802,265.174944,-53.674617,15.8666 
804,265.179291,-53.674567,16.2281 
805,265.172606,-53.674546,15.2033 
806,265.170361,-53.674545,16.6667 
807,265.176188,-53.674536,16.7776 
808,265.173373,-53.674517,16.742 
810,265.17636,-53.674506,16.3184 
812,265.176916,-53.67449,16.1755 
815,265.18182,-53.674438,15.6536 
816,265.177578,-53.67442,16.2573 
817,265.18265,-53.674416,16.6186 
823,265.180735,-53.674339,15.6767 
824,265.175793,-53.674335,16.0403 
825,265.175595,-53.674334,16.6193 
828,265.182206,-53.674321,16.4537 
829,265.177598,-53.674305,15.9794 
830,265.172702,-53.674297,16.592 
831,265.178209,-53.674282,16.7528 
833,265.180226,-53.674243,16.4475 
834,265.178526,-53.674214,16.6242 
835,265.173649,-53.674209,12.8672 
836,265.180759,-53.674196,16.5982 
837,265.18369,-53.674182,15.8561 
838,265.171208,-53.674181,16.4476 
840,265.185586,-53.674127,16.6131 
841,265.175249,-53.674128,14.2757 
842,265.173083,-53.674103,14.3763 
851,265.169237,-53.674024,16.4278 
853,265.181292,-53.673998,13.6092 
854,265.173862,-53.67398,16.5906 
856,265.179106,-53.673966,15.404 
857,265.176596,-53.673925,16.779 
858,265.187211,-53.673918,16.1255 
859,265.178752,-53.673895,15.946 
860,265.176453,-53.673867,15.8292 
861,265.173721,-53.673811,16.3032 
864,265.17264,-53.673782,16.2568 
865,265.17504,-53.673761,14.4846 
866,265.185804,-53.673732,15.8642 
868,265.171429,-53.673703,16.046 
874,265.171824,-53.673581,13.6996 
879,265.184794,-53.673502,16.5776 
881,265.177114,-53.67347,16.4759 
889,265.174101,-53.673326,13.2572 
890,265.173297,-53.673298,15.659 
891,265.172611,-53.673271,15.8184 
893,265.176956,-53.673224,16.3241 
896,265.175897,-53.673174,16.6096 
900,265.174675,-53.673128,14.4915 
907,265.17065,-53.672979,16.8 
908,265.176314,-53.672896,16.6293 
915,265.177008,-53.672732,15.6666 
917,265.171625,-53.672694,15.0448 
920,265.178613,-53.672648,16.207 
923,265.173272,-53.672464,13.7372 
927,265.178801,-53.672284,16.3932 
929,265.175781,-53.672276,15.1733 
930,265.170591,-53.672259,16.4419 
932,265.175547,-53.67225,16.6644 
934,265.176009,-53.672249,14.9117 
935,265.171566,-53.672231,14.2995 
936,265.176146,-53.672218,16.3893 
937,265.174929,-53.672215,16.6331 
938,265.184348,-53.672195,16.7038 
939,265.18097,-53.672149,-99.9999 
942,265.175783,-53.672108,21.4223 
943,265.184713,-53.672033,16.7917 
946,265.179603,-53.67195,16.1199 
953,265.179777,-53.671756,15.5592 
959,265.169158,-53.671467,15.7099 
963,265.168165,-53.671359,16.3798 
969,265.183378,-53.671261,14.9304 
971,265.180397,-53.671236,16.4524 
972,265.186033,-53.671226,16.5608 
974,265.173486,-53.671173,15.8893 
975,265.177086,-53.671168,16.4285 
976,265.176276,-53.671154,15.754 
980,265.182055,-53.671019,16.7336 
985,265.178472,-53.670949,16.1514 
987,265.177631,-53.670785,16.2635 
988,265.16961,-53.67077,16.7546 
991,265.175652,-53.670627,16.4977 
996,265.173303,-53.670577,28.115 
1000,265.16947,-53.670507,13.3448 
1003,265.177634,-53.670497,15.8935 
1007,265.171703,-53.670448,13.4389 
1008,265.170593,-53.670424,16.7785 
1011,265.181525,-53.670375,15.7808 
1012,265.17711,-53.670377,16.4772 
1013,265.171592,-53.67037,-99.9999 
1020,265.17392,-53.67012,16.4697 
1025,265.17927,-53.670051,15.1819 
1028,265.179436,-53.670007,15.7989 
1031,265.175344,-53.669959,16.3686 
1035,265.176927,-53.669934,13.5322 
1039,265.186125,-53.66985,16.2455 
1040,265.18217,-53.669839,14.8711 
1041,265.183021,-53.669777,-99.9999 
1048,265.181199,-53.6696,16.1268 
1050,265.184687,-53.669563,16.0442 
1053,265.169469,-53.669521,16.5057 
1062,265.183426,-53.669342,14.0273 
1063,265.175629,-53.669338,15.2419 
1065,265.179835,-53.669306,14.2623 
1069,265.170091,-53.669093,16.0151 
1072,265.177677,-53.669025,16.6288 
1075,265.175963,-53.668869,16.762 
1077,265.171345,-53.668798,16.3792 
1078,265.170501,-53.66876,-99.9999 
1084,265.183405,-53.668609,13.1899 
1086,265.179292,-53.668581,16.2505 
1091,265.180252,-53.668315,15.9469 
1093,265.179743,-53.668289,15.7783 
1098,265.180256,-53.668165,13.0702 
1107,265.178717,-53.667909,16.6927 
1110,265.1834,-53.667884,16.3888 
1114,265.171358,-53.667701,16.635 
1115,265.184102,-53.667689,16.0498 
1127,265.181515,-53.667328,16.6346 
1130,265.183516,-53.667175,16.2344 
1131,265.181727,-53.667174,16.64 
1140,265.180561,-53.666908,16.762 
1145,265.173226,-53.666822,15.6238 
1146,265.180583,-53.666771,15.8449 
1154,265.18112,-53.666528,16.4731 
1156,265.181013,-53.666421,15.8983 
1169,265.177167,-53.665876,16.654 
1172,265.176632,-53.665803,16.595 
8090,265.180542,-53.677222,17.9299 
8092,265.180209,-53.676626,17.9524 
8093,265.180069,-53.676467,18.5301 
8094,265.179744,-53.676512,16.9429 
8095,265.179658,-53.676913,19.0519 
8096,265.179623,-53.677427,16.6656 
8097,265.179348,-53.677124,18.313 
8098,265.179184,-53.677123,18.3269 
8099,265.178931,-53.676797,17.4578 
8101,265.179824,-53.676963,20.8398 
8102,265.1796,-53.676868,20.1277 
8104,265.179434,-53.676905,19.9151 
8105,265.179223,-53.676751,20.5693 
8109,265.183025,-53.676544,17.0365 
8112,265.182303,-53.676778,16.8465 
8113,265.181937,-53.677058,18.2035 
8115,265.181282,-53.676976,18.685 
8117,265.181052,-53.677042,18.1579 
8118,265.18297,-53.676703,20.1282 
8121,265.182766,-53.676808,22.4295 
8125,265.182579,-53.676836,19.484 
8126,265.182153,-53.676734,23.8834 
8131,265.181428,-53.676688,20.1127 
8156,265.174303,-53.676469,17.7992 
8161,265.173125,-53.676587,17.6894 
8167,265.174149,-53.676456,21.2969 
8168,265.174005,-53.677047,22.1501 
8183,265.178481,-53.67665,16.8132 
8184,265.178099,-53.676794,18.4543 
8185,265.177737,-53.677127,17.6843 
8186,265.177623,-53.677489,17.3485 
8187,265.177348,-53.677331,18.4052 
8188,265.177132,-53.676462,17.0689 
8189,265.176855,-53.676759,17.6544 
8191,265.176666,-53.677335,18.1285 
8194,265.178507,-53.677393,22.6955 
8196,265.178126,-53.677187,19.9977 
8198,265.177702,-53.677007,20.6545 
8199,265.177617,-53.677118,22.8986 
8200,265.177332,-53.677263,21.0874 
8217,265.176527,-53.677268,17.12 
8218,265.1765,-53.677509,17.8451 
8220,265.175913,-53.676963,17.754 
8225,265.176215,-53.676582,19.8948 
8227,265.175952,-53.676811,17.8243 
8228,265.175888,-53.676878,19.0928 
8229,265.175881,-53.676811,17.6972 
8231,265.175225,-53.677138,22.1991 
8232,265.175094,-53.67717,20.293 
8233,265.175015,-53.677234,19.2005 
8483,265.18575,-53.675375,18.0036 
8484,265.185505,-53.675616,17.5718 
8658,265.183114,-53.676404,18.3484 
8659,265.183044,-53.676194,19.2094 
8660,265.182966,-53.67556,17.7611 
8661,265.182895,-53.676422,24.9952 
8662,265.182836,-53.675215,18.772 
8663,265.182546,-53.675426,18.7606 
8664,265.18143,-53.675974,17.8666 
8665,265.181398,-53.675313,17.4252 
8666,265.181076,-53.675607,26.3052 
8668,265.18302,-53.675217,19.5198 
8669,265.182968,-53.67597,20.6658 
8670,265.182515,-53.676072,21.4655 
8671,265.182447,-53.675592,23.0168 
8672,265.182348,-53.67643,19.9012 
8673,265.182158,-53.675936,22.2169 
8674,265.182056,-53.676059,20.5987 
8675,265.181898,-53.675242,20.0292 
8676,265.181744,-53.675673,21.6656 
8677,265.181545,-53.675817,19.4777 
8678,265.181462,-53.675587,20.284 
8679,265.181454,-53.675262,19.3996 
8680,265.181286,-53.675563,19.7645 
8681,265.181159,-53.675745,19.4793 
8683,265.181087,-53.67531,19.2078 
8712,265.180847,-53.675736,18.2119 
8713,265.180543,-53.675559,19.5668 
8714,265.180207,-53.675824,18.394 
8715,265.180178,-53.67627,16.9261 
8716,265.180012,-53.676219,17.1704 
8717,265.180022,-53.676131,18.0591 
8718,265.179785,-53.67515,17.9269 
8719,265.179494,-53.676302,19.3889 
8720,265.179395,-53.676435,18.4874 
8721,265.17932,-53.675486,17.8793 
8722,265.179241,-53.676264,19.0097 
8723,265.179214,-53.675618,17.5678 
8724,265.178865,-53.676146,17.4918 
8725,265.180263,-53.676317,19.543 
8727,265.179741,-53.675314,23.742 
8728,265.178569,-53.675925,18.8151 
8729,265.178426,-53.675777,18.6875 
8730,265.178158,-53.675146,19.3442 
8731,265.17798,-53.675154,18.8502 
8732,265.177643,-53.675738,17.2846 
8733,265.177545,-53.675401,17.2392 
8734,265.177412,-53.6758,18.9465 
8735,265.177358,-53.675394,19.3111 
8736,265.177247,-53.676402,17.087 
8737,265.177176,-53.675822,18.0947 
8738,265.177131,-53.675747,17.4127 
8739,265.176962,-53.676136,18.1291 
8740,265.176744,-53.675242,17.7075 
8741,265.176699,-53.675891,18.0732 
8742,265.176638,-53.676006,17.8296 
8743,265.178507,-53.675785,19.9305 
8745,265.178206,-53.675556,21.6821 
8746,265.178195,-53.6759,19.8103 
8748,265.177599,-53.675443,18.654 
8749,265.177481,-53.675934,21.558 
8763,265.174357,-53.676324,18.4692 
8764,265.174273,-53.675483,18.0605 
8765,265.174268,-53.675742,18.0614 
8766,265.174246,-53.675584,17.7177 
8767,265.174134,-53.676099,18.2649 
8768,265.173628,-53.676375,17.6763 
8769,265.173615,-53.675397,17.9614 
8770,265.172945,-53.675834,17.9868 
8771,265.172857,-53.675687,18.2549 
8772,265.172787,-53.675929,18.0165 
8773,265.172689,-53.675515,18.2781 
8774,265.172676,-53.675778,18.1061 
8775,265.174273,-53.675993,22.9435 
8776,265.174246,-53.675325,17.6888 
8777,265.174013,-53.675536,19.9835 
8780,265.172691,-53.675429,20.258 
8781,265.172637,-53.676385,17.2148 
8782,265.172597,-53.675938,18.8875 
8783,265.172488,-53.675525,17.4209 
8784,265.172434,-53.676438,20.6509 
8785,265.172234,-53.676449,23.0901 
8786,265.172236,-53.675928,20.3117 
8787,265.172666,-53.676353,18.1187 
8788,265.172396,-53.675487,23.352 
8805,265.176571,-53.675274,17.6041 
8806,265.176499,-53.675832,17.9567 
8807,265.176476,-53.676409,16.9077 
8808,265.176409,-53.676066,18.5529 
8809,265.176364,-53.676015,18.4555 
8810,265.176167,-53.67549,19.3411 
8811,265.176085,-53.67641,17.8723 
8812,265.176046,-53.675962,17.9073 
8813,265.175971,-53.675218,17.3088 
8814,265.175945,-53.676013,18.2788 
8815,265.175825,-53.675802,17.8727 
8816,265.17582,-53.676102,17.1704 
8817,265.175644,-53.675642,17.6283 
8818,265.175432,-53.675611,18.3764 
8819,265.175198,-53.675636,17.0635 
8820,265.175097,-53.675225,18.6789 
8821,265.174619,-53.675525,17.0405 
8822,265.176529,-53.675286,19.8935 
8824,265.176123,-53.67619,20.2815 
8825,265.175676,-53.675583,19.3098 
8826,265.175493,-53.67533,24.5744 
8827,265.175296,-53.676237,19.3704 
8828,265.175231,-53.676131,20.3394 
8829,265.175181,-53.67593,22.0588 
8833,265.184787,-53.675394,18.2488 
8834,265.184281,-53.676285,17.4148 
8835,265.184038,-53.675978,18.0834 
8836,265.183785,-53.675157,17.6447 
8837,265.183525,-53.675749,17.1024 
8838,265.183324,-53.675912,18.6254 
8840,265.184935,-53.675723,21.1048 
8841,265.184422,-53.675542,19.5722 
8842,265.183721,-53.676277,22.0517 
8844,265.172063,-53.675956,18.8401 
8845,265.171817,-53.676029,17.4348 
8846,265.171665,-53.675829,16.8824 
8848,265.171235,-53.675964,17.9094 
8850,265.172102,-53.675348,19.3434 
8851,265.171912,-53.675628,19.066 
8853,265.171706,-53.675669,18.8757 
8854,265.171583,-53.675726,16.9981 
8855,265.171456,-53.675815,19.2442 
8856,265.171451,-53.675919,21.367 
8857,265.171074,-53.675483,21.3728 
8865,265.170461,-53.675496,21.9933 
8868,265.171821,-53.675559,22.1345 
8870,265.170722,-53.675246,24.1045 
9079,265.18621,-53.674958,19.0933 
9080,265.185932,-53.674143,18.6013 
9082,265.186541,-53.67431,19.3878 
9083,265.18625,-53.674648,20.751 
9084,265.186059,-53.674292,20.4027 
9085,265.185964,-53.673909,22.3262 
9086,265.185627,-53.674743,21.6082 
9204,265.185463,-53.674298,19.0369 
9205,265.184615,-53.673881,18.0589 
9206,265.18421,-53.674763,18.6669 
9207,265.183783,-53.674865,17.1888 
9208,265.185378,-53.674309,19.9429 
9209,265.185111,-53.674309,19.8267 
9210,265.184243,-53.674415,21.9861 
9211,265.183967,-53.674653,22.5704 
9212,265.183962,-53.674368,19.4349 
9213,265.183559,-53.67496,20.1802 
9214,265.185404,-53.674351,21.1714 
9221,265.169769,-53.674057,17.8185 
9223,265.169556,-53.674028,18.3215 
9224,265.169489,-53.674328,16.8607 
9227,265.168908,-53.674027,18.0641 
9230,265.169805,-53.674515,20.2321 
9231,265.169781,-53.674759,19.5425 
9233,265.169333,-53.674622,19.5549 
9234,265.169209,-53.674417,21.6663 
9244,265.180931,-53.675096,18.7831 
9245,265.180609,-53.67448,18.4551 
9246,265.18044,-53.674734,17.8573 
9247,265.180189,-53.674038,17.9938 
9248,265.180188,-53.67394,17.8676 
9249,265.180102,-53.674705,19.0482 
9250,265.179824,-53.674198,18.0092 
9251,265.179789,-53.674251,17.5732 
9252,265.17943,-53.674646,17.1684 
9253,265.179399,-53.674389,17.8881 
9254,265.179358,-53.674015,17.3324 
9255,265.179129,-53.674237,18.8236 
9256,265.179033,-53.674931,17.1047 
9257,265.178844,-53.674865,16.8415 
9258,265.180835,-53.674549,19.1932 
9259,265.180632,-53.675117,23.3921 
9261,265.180111,-53.674736,21.0645 
9262,265.179698,-53.674908,21.2546 
9263,265.179665,-53.674152,20.4555 
9264,265.179053,-53.674323,20.6191 
9265,265.178848,-53.673984,21.8063 
9267,265.182866,-53.674131,17.4629 
9268,265.182652,-53.67509,17.8464 
9269,265.182528,-53.674835,16.8285 
9270,265.182342,-53.675061,17.3785 
9271,265.182026,-53.673895,17.0657 
9272,265.181895,-53.675023,18.9497 
9273,265.18186,-53.674483,18.3215 
9274,265.181837,-53.67472,18.9524 
9275,265.181755,-53.675118,17.6566 
9276,265.181467,-53.674797,17.3719 
9277,265.181049,-53.674891,18.4884 
9278,265.183177,-53.6739,22.2445 
9279,265.182498,-53.67406,21.1003 
9280,265.182479,-53.674969,20.4893 
9281,265.182159,-53.67417,21.9191 
9282,265.182157,-53.674023,19.8099 
9283,265.182008,-53.674682,23.5127 
9284,265.181936,-53.674864,19.9539 
9285,265.181764,-53.674162,19.6019 
9286,265.18166,-53.673993,21.2238 
9287,265.181092,-53.674076,23.6288 
9290,265.171336,-53.674376,19.5159 
9291,265.171215,-53.673838,18.672 
9292,265.172143,-53.674986,18.9247 
9293,265.171992,-53.67384,19.1705 
9294,265.171905,-53.674077,20.7326 
9295,265.171878,-53.674515,21.9681 
9296,265.171866,-53.674829,18.905 
9297,265.171773,-53.675029,18.192 
9299,265.171658,-53.674343,18.9987 
9301,265.171202,-53.674277,20.1517 
9302,265.170978,-53.673983,20.8885 
9304,265.170794,-53.674991,22.5038 
9306,265.170481,-53.675018,21.4247 
9307,265.170374,-53.67428,22.1663 
9308,265.170296,-53.674036,19.6188 
9309,265.17029,-53.673875,20.2659 
9310,265.170108,-53.674692,20.1237 
9311,265.172102,-53.674878,25.2132 
9312,265.171318,-53.674369,20.9307 
9344,265.178731,-53.674053,17.6817 
9345,265.178677,-53.674479,19.2788 
9346,265.178669,-53.674215,17.2793 
9347,265.178655,-53.674794,17.5019 
9348,265.178301,-53.67404,16.9794 
9349,265.17812,-53.674534,17.2549 
9350,265.178095,-53.673999,16.9366 
9351,265.177996,-53.674262,17.5036 
9352,265.177927,-53.674739,17.5187 
9353,265.17789,-53.674677,18.3543 
9354,265.177712,-53.675072,17.1438 
9355,265.177662,-53.674609,18.1469 
9356,265.17727,-53.674994,17.4378 
9357,265.177247,-53.674637,16.9242 
9358,265.177157,-53.674831,17.4648 
9359,265.177116,-53.674451,16.8034 
9360,265.176994,-53.675042,16.9224 
9361,265.178717,-53.674658,19.7762 
9363,265.178518,-53.673938,21.3891 
9364,265.178326,-53.673897,19.4066 
9366,265.178197,-53.675095,20.6598 
9367,265.178059,-53.674429,20.2661 
9368,265.17767,-53.674685,20.8695 
9369,265.177593,-53.674074,22.7348 
9370,265.177032,-53.674246,23.0698 
9371,265.177013,-53.674959,20.0122 
9372,265.176847,-53.674006,22.9935 
9373,265.174358,-53.674763,19.5933 
9374,265.174328,-53.674985,20.0874 
9375,265.174224,-53.674424,17.5412 
9376,265.173876,-53.674643,20.7728 
9377,265.173855,-53.674509,17.7762 
9378,265.173811,-53.674806,21.3269 
9379,265.173723,-53.674952,16.8548 
9380,265.173673,-53.674857,19.7482 
9383,265.173191,-53.67467,19.1667 
9384,265.17306,-53.675119,16.6948 
9385,265.17304,-53.67494,19.1614 
9386,265.172873,-53.674791,17.5321 
9387,265.172731,-53.675007,21.0241 
9388,265.172702,-53.673921,19.8835 
9389,265.172683,-53.674593,17.4376 
9390,265.17264,-53.674828,20.3496 
9392,265.172379,-53.674802,22.9038 
9393,265.172264,-53.674845,19.3066 
9394,265.174314,-53.673972,23.1467 
9396,265.174097,-53.674634,22.3664 
9403,265.172839,-53.674808,17.9229 
9405,265.172369,-53.67502,24.2328 
9406,265.174164,-53.674696,22.5478 
9407,265.176464,-53.674741,17.0086 
9408,265.176472,-53.674411,18.5919 
9409,265.176144,-53.674441,18.1055 
9410,265.176097,-53.674697,18.0151 
9411,265.175753,-53.675023,18.7294 
9412,265.174649,-53.674911,17.8815 
9413,265.176453,-53.674028,17.3472 
9414,265.17643,-53.674124,19.6503 
9415,265.176365,-53.673903,19.7706 
9416,265.176317,-53.674716,18.9326 
9417,265.17613,-53.673995,18.2478 
9418,265.175886,-53.673834,18.3646 
9419,265.175787,-53.674246,20.9504 
9420,265.175725,-53.673928,17.0281 
9421,265.175586,-53.674112,19.1363 
9422,265.175533,-53.674056,17.2622 
9423,265.175362,-53.674247,19.5997 
9424,265.175332,-53.674192,17.8978 
9425,265.175196,-53.674596,18.1338 
9426,265.175172,-53.674722,20.4048 
9427,265.17507,-53.674874,19.3354 
9428,265.175054,-53.674031,21.384 
9429,265.17495,-53.674461,21.9211 
9430,265.174938,-53.674093,17.3704 
9431,265.174876,-53.674782,22.6559 
9432,265.174839,-53.673943,17.8734 
9433,265.174651,-53.674029,18.1601 
9434,265.174558,-53.674509,24.7512 
9435,265.174438,-53.674854,21.4933 
9436,265.175202,-53.674168,17.7148 
9437,265.175139,-53.674623,19.3714 
9438,265.175101,-53.67385,23.8569 
9632,265.18483,-53.672548,17.0508 
9633,265.184551,-53.672596,17.8656 
9634,265.183541,-53.673046,18.513 
9635,265.183392,-53.673618,18.6941 
9636,265.185363,-53.672814,21.6873 
9637,265.184933,-53.673189,21.7043 
9639,265.184637,-53.673508,21.7539 
9640,265.184443,-53.673557,20.4414 
9641,265.183762,-53.673742,22.7589 
9717,265.187337,-53.672989,17.8378 
9718,265.187019,-53.673644,18.3818 
9719,265.186328,-53.673137,17.6034 
9720,265.186129,-53.673506,17.0502 
9721,265.185817,-53.673021,17.9157 
9722,265.185678,-53.672864,18.7073 
9723,265.187697,-53.673271,21.305 
9724,265.186996,-53.672534,22.0935 
9727,265.186425,-53.673568,20.603 
9728,265.186404,-53.673057,19.7293 
9731,265.185822,-53.673295,19.6058 
9732,265.185781,-53.672792,19.707 
9734,265.185793,-53.672821,22.8127 
9785,265.177492,-53.6728,17.8733 
9786,265.178718,-53.672835,18.8983 
9787,265.178658,-53.673139,17.0759 
9788,265.178542,-53.673272,16.9125 
9789,265.178272,-53.672923,17.5651 
9790,265.178167,-53.673606,18.0927 
9791,265.178141,-53.673378,21.3314 
9792,265.178082,-53.672764,17.2192 
9793,265.17802,-53.672955,19.0788 
9794,265.177951,-53.67276,20.1478 
9795,265.177841,-53.673034,21.5213 
9796,265.177661,-53.673535,19.1474 
9797,265.177633,-53.672846,21.4822 
9798,265.177381,-53.673211,17.723 
9799,265.177247,-53.672629,19.0971 
9800,265.177226,-53.673176,18.8192 
9801,265.177248,-53.673182,19.9497 
9802,265.177174,-53.672715,19.7106 
9803,265.176981,-53.673433,18.8046 
9804,265.176944,-53.673611,21.6567 
9806,265.176837,-53.673259,20.0022 
9808,265.176804,-53.673449,18.7744 
9809,265.176711,-53.673356,20.9586 
9810,265.176623,-53.67316,18.1114 
9812,265.177367,-53.673801,24.6511 
9813,265.177174,-53.673194,18.8612 
9833,265.172114,-53.673744,18.9539 
9834,265.171951,-53.672992,18.4308 
9835,265.171545,-53.672581,18.3931 
9836,265.170992,-53.672666,17.8834 
9837,265.170914,-53.673812,18.9838 
9838,265.170783,-53.673393,18.4988 
9839,265.170664,-53.673287,16.8977 
9840,265.17062,-53.673708,17.3487 
9841,265.170285,-53.672687,16.889 
9842,265.170108,-53.672897,19.0631 
9843,265.170026,-53.67368,17.2691 
9844,265.17211,-53.673756,19.712 
9845,265.172019,-53.672807,20.7781 
9847,265.171724,-53.673801,19.4917 
9848,265.171311,-53.672994,20.7466 
9850,265.170739,-53.673484,19.7418 
9852,265.169959,-53.673387,19.1264 
9854,265.170111,-53.672908,20.6246 
9855,265.169979,-53.673363,20.3333 
9856,265.183217,-53.672801,18.5383 
9857,265.183153,-53.673241,18.1562 
9858,265.181842,-53.67313,17.5771 
9859,265.181807,-53.672622,16.9296 
9860,265.181656,-53.673301,17.6741 
9861,265.181641,-53.672563,18.4743 
